,sq,fcx,cop
0,-0.3376895314568529,0.0,0.3982212835529353
1,0.3376895314568529,1.779676568673061,0.3980627664850189
2,3.10140485920396,0.7109847437787309,-0.2653575708819744
3,-0.9428880008890417,0.0,-0.26542800421269774
4,1.1488580363430145,0.35530289945606697,0.0
5,0.12719559637730526,-0.710732083933685,-0.9295532174542487
6,-0.5688042978597707,-1.5369074192590482,0.13284623068354762
7,-4.32675593892462,-2.381174173645473,-0.531490844294602
8,0.7179221937416713,-0.6854597132410767,0.7971303730185397
9,0.4702232566096143,-0.3857776682578695,0.5310674580467634
10,-0.9771769825928089,-0.35733429002693384,-0.7967069867707011
11,-0.05138565475881762,0.6431098152983594,-0.7973422349336623
12,-0.997133830455077,-1.7158794515252929,0.5316321231005894
13,1.4203106780454888,-1.432152052877278,0.0
14,-1.1834520984281838,0.0,0.3985386967397808
15,0.30445004717361,-0.35835872091105614,0.26560425122967857
16,0.33816915543294357,-1.1332583822349918,0.0
17,3.4765033748636043,0.05741104877188263,0.0
18,0.44668077519283145,-0.35887314219706923,0.5309969592439678
19,0.26064002426640087,0.0,0.663349941405933
20,-2.2246950221109785,-0.3590019783668019,1.0604454864391322
21,-0.2699966266828113,1.076619519030153,0.0
22,-1.0807160795174298,-1.076619519030153,-0.5300821751474949
23,0.13515339931302606,-0.06463404564671649,0.7950179297768756
24,-0.38726330028815426,0.7825091662105876,0.4316948858233971
25,-0.6268327200942281,0.0,0.09796614350854327
26,0.8093314938033558,0.3587443984662819,-0.6621201327772219
27,-0.6740592582232807,1.4336920018487298,-0.36302786836284184
28,3.2639762349795376,-0.35823034594084646,0.23055121717874272
29,0.6509798284630719,-1.4342060543741653,-0.13779433687055587
30,-0.8087343748517384,0.3587443984662819,-1.1879383244894903
31,-0.9025107001603416,0.35861574707451993,0.7956504862125513
32,-0.5143501785029869,-0.35861574707451993,0.26507621096261147
33,0.27003308069240006,0.35861574707451993,0.7948073010806134
34,0.2247469328642282,-0.7173601455408019,0.0
35,0.9895003830830973,0.7173601455408019,1.3232766255413253
36,-1.5241164476638147,0.0,-0.2645152772990933
37,-0.29780787290523136,0.7168459088333634,1.0576415581353693
38,1.0800595082605113,0.716332408854381,0.0
39,-1.012521602585359,-0.3581020629135345,-1.0576415581353693
40,-1.0473504682249057,-0.35823034594084646,0.7933360193956851
41,-2.9960667327175727,-1.4342060543741653,0.2643055387396842
42,0.864194446687172,-0.7178751205638711,0.0
43,-1.0506872799691536,-0.7183908354932989,0.2642356997801798
44,-0.5664732781189841,0.0,0.26416589771915966
45,-0.06582668650167989,-1.0785548412082235,-0.7927071362390237
46,-0.6829530175203047,-1.4398850579877553,0.08987172139462984
47,-1.5033243146955755,-0.3602954461601193,0.17443381734505436
48,-0.13603591369104606,-1.0816658707408777,-0.793126280836276
49,1.4817939211706488,0.7212405649830167,0.0
50,0.013584280271317084,-0.36055525899891805,-0.5291005414433947
51,-1.2743292381971472,-0.36068530598409865,0.2645852641443014
52,-1.3100029944910219,0.9807598790017025,0.39674668245082145
53,-2.454490902950468,-0.6200745730176038,0.9251305754647277
54,-0.6705777120998846,0.2668233969469469,-0.528541238519864
55,-0.5527793358925948,-0.6275087029310455,0.2643055387396842
56,-0.48743722134592105,-0.7217611284096037,-0.22994186800895378
57,-1.2275069810261385,-1.8066852249494225,-0.4309530076755941
58,0.5804140540996983,-1.8099552452395251,0.6608948756845479
59,1.8116256599771674,-1.0875476873986045,-0.925375173444376
60,-2.1195864487371097,-1.8079445551100193,-1.3234517548443847
61,-1.4384056728493633,-1.461813126446998,0.13242402191115943
62,-2.663080862260969,-1.4566644964637554,-0.13242402191115943
63,1.4827286154162067,0.3643650978548685,0.6619448179749909
64,-1.187243691587625,0.36423238428540117,0.5292405521784005
65,1.1330278803907134,0.3640997673577395,0.0
66,-3.2307984796275946,0.9242178464270445,-0.2645852641443014
67,-0.8265601793082666,-0.7276590801832405,0.1323013827421171
68,-0.8272439462526648,0.5312433037278907,0.26455026609317756
69,3.5110703516130215,2.1802334217690955,-0.13226638469099328
70,-1.3066054191863685,-0.7988671037444384,1.1897681355885759
71,-1.9975897808421905,0.07265065933692583,-0.5286110867110949
72,-0.4751870060601959,-0.3633060893730722,0.6607202090380682
73,0.957729324043477,-1.2871652511803333,0.7922884344195857
74,-2.0696799385264697,-0.16738045981412597,-0.6601967626074234
75,0.05179423876633393,-0.7280670143234858,0.5281922742632617
76,2.25011235125816,1.8191745966582573,0.13200448834416179
77,2.5894262305472537,0.0,-0.13200448834416179
78,1.5793994699491165,1.8158712089744178,-0.13202191582983858
79,1.171949200639233,0.0,0.39601346963324957
80,-1.5150847768712339,0.36277889024782795,-0.39601346963324957
81,0.06863653525446267,-1.052421573794149,-0.13203934791716776
82,1.9199128223270634,1.052421573794149,0.6600224647232977
83,1.1884974575648855,0.36264732945046063,-0.1319696471728804
84,1.0695349090203976,0.7249003579481439,-0.7921838280666726
85,0.5124788714629958,0.36225321895910767,0.6601967626074234
86,1.7404662699149753,0.19556218758776112,-0.13200448834416179
87,0.2297881084203368,1.6137381069611934,0.13200448834416179
88,2.0561949670430124,0.0,-0.327403115366387
89,1.2185073162953586,0.3614675622225505,0.5913598279985166
90,-0.23651362714183222,0.0,0.3958044777578884
91,0.7474095812511905,-0.3614675622225505,0.3956478785536177
92,-1.6314326234212473,0.0,0.39549140321737397
93,0.20407469204553053,-0.00723068413099881,0.4216851655662879
94,-0.7484775636061869,0.00723068413099881,0.6111278132179265
95,1.2924732250567672,0.3614675622225505,-0.24229910362549845
96,1.0871043331786012,0.0,0.13169157851411484
97,-2.3795775582353684,0.0,0.9213557742926426
98,-3.272655815169223,-1.8086458176886921,0.5261081273526536
99,0.8874023586544766,0.3619909541789923,-0.13150108507353764
100,0.06345322697587363,1.0851873012871494,0.23143034575934252
101,-1.4030509608611297,-1.0851873012871494,-0.7576076796564912
102,-1.1484840590849643,-1.6444929504690897,-1.3166558847470533
103,1.3144949376195925,0.19574224433904774,-0.3953350516003873
104,0.695852671208641,2.1723397391486543,-0.39549140321737397
105,2.7949164381526614,0.361598268268537,0.5272871200472373
106,-1.3623980308956618,-1.0851873012871494,-0.2636088060605779
107,2.518978763286661,0.9188683372878259,0.5271481408311018
108,-0.13599891221804938,-0.5570083731436526,0.9218411135463178
109,0.4079412621162959,0.723327337142976,0.3948147712007355
110,-2.3479381267099697,0.3614675622225505,0.0
111,-1.3977672095899507,-0.3614675622225505,-0.6581112445491755
112,1.295557782385437,-0.361598268268537,0.6581112445491755
113,0.3747168376859733,0.7230658304910875,-0.7897854826746098
114,-0.03405936547729027,1.083619394458335,0.3949707114738743
115,-0.40880289456701746,-1.4450869566808855,-0.6583712134577979
116,-0.23854555481239714,-0.361598268268537,-1.4499442334598989
117,-0.30678506538173167,-0.7235890330186123,-0.2638522442750535
118,0.13636053747134724,-0.46337190768097614,-0.9240314828153906
119,-3.2777958874463664,-2.4362314287205145,-1.3215278783356155
120,0.6837607103999943,0.0,0.2644453274704972
121,-1.115454423920248,0.0,0.13219644410789044
122,0.4850438635628507,1.088336766232434,0.7928118808502305
123,-1.4976210615245122,0.24652508517553073,0.13207422590699736
124,-0.7297732373769961,-0.24652508517553073,0.5281225367004261
125,1.2851402989380034,1.8112665701690567,0.2639567126321296
126,-1.3365528590378872,0.2822620061513348,-0.2639567126321296
127,-3.3646945154224284,-1.7310127122813768,-0.13200448834416179
128,-1.6177056206583273,0.0,0.7469157084729616
129,-0.6202405353725737,0.3623844939091292,-0.5647540830873155
130,-1.3796911680863388,-0.3623844939091292,0.4776866334621488
131,-1.1742360181896672,-0.3625158640390147,-1.320132204923219
132,-1.7985616359155188,-0.36264732945046063,1.5839496447855872
133,-1.0044508403863617,1.0875476873986045,0.3955957063528359
134,-1.2913348521985668,-0.27540023800476376,0.5272176212800517
135,-4.926800310079749,-1.3926568626918545,0.028988906474847198
136,4.518663670264544,0.5805094132980138,0.36624197937618064
137,2.2191409939127382,-0.7256894367819733,-0.2634699000885199
138,-0.9355996316342541,1.088336766232434,-0.36897451858886043
139,-1.7001791017960954,0.0,0.895844920661304
140,-0.17365030345661836,1.0147134305462657,-0.2634005019839236
141,-0.7296607401432453,-2.4660924951933616,-0.39523088585102784
142,-1.8919519775915106,-2.5449931933261283,-0.3953871550685939
143,1.613845878322806,-0.932360249934483,0.7906180409196217
144,2.292065598006765,-0.1603369995635262,-0.7906180409196217
145,0.7628558919137163,0.0,0.7616397496095217
146,0.5544389912630621,1.0926972494980092,1.0821642759686334
147,1.8689653451922084,0.3639672469657462,0.5261773338971487
148,0.0,1.0911075823347716,0.525900616906938
149,1.451228615846567,-0.36357026395750225,-0.525900616906938
150,-1.1055069183667499,0.5598432585141033,0.2629848798854084
151,-0.02557931090141352,0.8936453694690094,-0.13148379481187078
152,-2.8128732161807335,0.0,-0.9208709458223829
153,0.9701338159526784,0.25414344719010273,-0.03422011695697336
154,-1.5249188509871558,-0.6173175931829533,-1.0192432409383834
155,-0.27750798013492783,1.0891269909416579,0.2634699000885199
156,2.564015125627428,0.5586247819180379,1.0531859846585334
157,-0.27687409327548096,3.4247228714590072,-0.2631925268516966
158,-2.009633052217019,1.4445650760523954,-0.7899934578068368
159,1.1120340690702335,1.442481317556421,0.0
160,0.620648209376462,-0.7209805647567791,0.6583712134577979
161,-0.06924967974875074,-1.8047288782176985,-0.1316395710451168
162,-0.9699993831988607,-0.7228045128568894,0.2632618153941557
163,1.385425547174357,0.0,1.0523547406342537
164,1.6599810147370775,0.0,0.2629157370215296
165,1.795208657231484,-0.361598268268537,-0.525900616906938
166,-1.1734255013395867,-0.7235890330186123,0.0
167,1.2424076694763642,0.3618599641441733,-0.2630540591255226
168,0.17243460460392157,2.2478335227047452,0.526038939010931
169,0.7928164355908152,2.084303216429717,0.39434768831769773
170,-0.3446255677346244,-2.1637224453106008,-0.39434768831769773
171,0.03446790177008552,0.0,0.6335095192295803
172,-1.897501043706562,0.3609456815940604,-1.1595484582405113
173,2.0698227342634823,1.08205601179856,0.526038939010931
174,-0.8274150647871181,0.7207207519179804,0.5257623675265499
175,1.585277927889095,0.4897935762091521,0.0
176,0.10261181511772577,-0.4897935762091521,-0.5257623675265499
177,-1.894850524677416,-0.3602954461601193,-0.3945032597680864
178,-0.6211394657764657,-0.360425305757861,-0.3946589540144707
179,0.48314181151720703,0.0,1.0520779508040867
180,2.4865554188746586,0.7207207519179804,-0.2629157370215296
181,0.2697859072497977,-0.3602954461601193,-0.2629848798854084
182,-1.4406188061375502,-1.442481317556421,0.0
183,0.0771794229015299,0.5051051808511176,0.0
184,0.26181437510430783,-1.2271268728678564,-1.5793633185556821
185,-1.3097578820628897,0.0,-0.2634699000885199
186,1.1030680194652476,-1.084010946258207,0.2634699000885199
187,3.0271780942978666,1.8060326382749459,1.8423481984410905
188,1.6473337516247355,0.86573845678517,0.4390306169494984
189,-0.5213621389676959,0.3893379141737263,0.08673175057705151
190,1.2741135218199418,0.1874049465975247,0.6568144735306092
191,1.234163045607417,0.0,-0.09192805979152396
192,-2.2269816484339344,1.0804971337541325,0.6170692035389891
193,1.6792615197198657,0.0,0.1312422076824582
194,1.642261214865215,0.0,0.26243275311355063
195,1.9917250300007794,0.35990642821470686,-0.13120776768804632
196,-1.4449034169219388,-0.7199424357042794,0.13120776768804632
197,0.23299185214664675,0.9142380607061185,0.2623639002323763
198,0.8590725550021716,-0.19429562500183906,0.0
199,-2.459679499961176,-1.8008288677267004,-0.2623639002323763
200,0.27367268917366516,1.080886432022421,0.7868852865042797
201,-0.13682698249350977,0.0,-0.7868852865042797
202,1.3674280812541184,-0.3601656801044406,0.0
203,-1.709577467012835,-0.7351404665523198,-1.0501444913626479
204,0.6841817453535626,0.7351404665523198,0.5252100961063988
205,0.7178873908859629,0.7202016875940132,1.0495933789598233
206,0.23918131766276218,-0.36003600748957254,0.26222630280070547
207,-0.6835270259291093,0.0,-0.39336524469746337
208,0.8884940611153525,-0.3601656801044406,0.39336524469746337
209,0.8877053401405988,1.6125320241462404,0.7862665848650252
210,1.0914797454422143,0.9059078750497385,0.3929015832091487
211,1.3626765071066416,0.7183908354932989,-0.6549217602618285
212,0.4084411220839357,0.7178751205638711,0.7858546573391578
213,-0.4526989272104487,0.6599902675796798,0.2618143751047519
214,0.5670325528548403,0.4158570658834293,0.523423199597417
215,0.9699486742089647,0.1648609616560215,0.4446944107185935
216,2.3807481738593594,1.6256498121323126,0.9933083209019422
217,-0.33917851290077294,-0.38647896675669813,0.0
218,0.5426304141824545,0.38647896675669813,0.9140171688102328
219,0.0,-1.432152052877278,0.26099439010218717
220,-0.20345190128168156,0.35823034594084646,0.6521881141625663
221,0.27126000437593945,0.06446783594471484,0.1303865964428219
222,-2.1374875733162213,-0.4226981818855613,-0.7825747106053882
223,-0.9184382030609228,0.716332408854381,-1.3579152867388977
224,2.513332165669624,1.0735374085242277,0.313528768832505
225,-0.7465472537839801,-0.37202913703371365,-0.3919263228691072
226,0.8822232596905621,0.014311372532382904,0.52253430320226
227,0.6103143308155978,0.0,-0.1306079803331528
228,0.1369304930749493,1.4301039262538673,-0.2586541377525009
229,-1.154328078036393,-1.0723861617525365,-0.3946417631857102
230,0.2035623416700716,-0.30047432243751615,-0.6197188452965463
231,-1.3578656441710635,0.30047432243751615,1.7953443480815956
232,-0.13588802847408488,0.0,0.26106252595736734
233,0.4190089076967496,-2.82486063555476,-1.219401606596282
234,-6.800373638098378,4.93828164058252,3.855486400181629
235,3.448137142149754,0.703482266085409,0.8065267056296399
236,-4.48606247739658,-0.3516792721316442,3.6110433873881576
237,4.362949180019449,-1.0557804957480599,-3.3526788335676017
238,-0.8506439887545625,0.9010024260844851,-4.660805951490321
239,-2.1468376479116813,0.15477806966357477,3.6269469811394117
240,2.1127968329714975,0.7032349094315826,-1.0349289410158669
241,-1.303272638242703,0.351432089366277,1.2934939069038087
242,0.28150898543799485,-2.1104474945459195,2.0661164374717877
243,-0.26173942354112967,1.0557804957480599,-1.8076183101438659
244,-4.210866196593166,-0.3518029939537648,-2.32889224163646
245,-4.456941972867057,1.4064699927516244,1.8118291484205962
246,-4.103974813609135,-0.351432089366277,0.25856496588794187
247,0.6764265610383902,-0.35155563729993844,1.2246892654825814
248,-0.8145290332928212,0.35155563729993844,-0.1910974422001388
249,-0.027622783273173468,5.964601651743617,-0.516662372640031
250,1.4422697887948033,-2.4558261220644084,-0.24809278797466305
251,-4.284585525582862,5.588558030953372,1.2811507310881431
252,-1.0740209253876642,-0.3553400327933609,-0.7746933892929242
253,2.2506545052136673,-1.3877317001531608,1.548787093280879
254,-1.40797028450379,0.34885749525237486,-1.0322581561768018
255,-6.05661366837662,-1.7455057669732987,-0.002581981128013666
256,0.6973668588905468,-3.850871203724626,-1.5478059263269728
257,-3.2087081101606074,4.200216185443306,2.3246814033597296
258,-3.2106260863402625,-1.7479466083023532,-1.5491869868293762
259,-3.062062818049327,-0.7000350303378866,1.5491869868293762
260,3.123741198955088,2.0986366569215598,-0.9447185518989265
261,2.8344987745905215,0.0,0.17042505599418334
262,-1.4337421370926862,0.6985679641400289,-0.258231118284602
263,-0.7701733270595312,-2.097169590723702,-1.809487374945018
264,-0.6656273783569588,-0.7000350303378866,0.0
265,-0.23412588088156383,1.7491695906355353,3.3578747810745213
266,-4.108916863325263,-0.34958923621219995,-1.2901562878449013
267,1.5706734016891488,0.6990563024982244,1.8057531025670315
268,3.7181283845875157,-0.3494670662860244,0.5153311116363746
269,-2.804152035873031,0.48921970434445683,0.7724990727924208
270,4.413387996235585,-0.48921970434445683,-2.061325130819025
271,-1.3291827484227525,0.3494670662860244,-0.25796466027205867
272,-0.2100325558176408,0.6985679641400289,0.25796466027205867
273,3.5645678141600357,0.698080307580895,1.0311936979774394
274,0.714877324372587,0.34885749525237486,1.0301314328415856
275,-0.6799934006247454,-0.41864360086707464,1.0290713539995444
276,4.038299656836664,1.2344948683287171,1.541624149101306
277,-2.12085911308435,-1.4997264938689803,-0.25677237270382847
278,-0.6275900921384192,1.032611062548483,0.12839442785850252
279,-2.267060594642878,0.36952725335348546,1.1548086225938725
280,-0.8034233250260314,-0.20914959849793746,-0.7697242201714083
281,-1.0489144697931607,-0.8579709862490681,2.3073975113603318
282,-0.5738720422874266,-1.7461153380069483,1.279590705625111
283,-2.5093060710386084,0.0,-1.279590705625111
284,1.1951589076026892,0.0,0.6400000218453883
285,-0.2131161799692194,2.4437086694004684,0.6395906837797227
286,-1.47342598135225,-0.8930067010815002,0.25572177610300173
287,1.1929407400490533,-0.43283697382712205,1.5329589103170171
288,1.2615645071010206,0.6282503435151021,-0.7661857098097968
289,0.9101411346925659,0.6975933313935201,0.5108556943795861
290,0.6701742633898888,0.6971070341559304,0.1276731568919942
291,-0.3203404308909086,-1.7436796048269088,0.1276568585382165
292,-2.7319550458209108,0.3489792392774582,-0.3830194748388749
293,-3.0911925696734954,0.6975933313935201,-0.09450069797090066
294,-2.5010140376968693,0.0,2.263007192231825
295,2.958269457985274,0.6971070341559304,-0.38233607806548164
296,-1.7245934762772919,0.0,-0.1274778508961738
297,0.21133457864497274,1.0447502256227814,-2.8086320007774113
298,-1.127634202227057,1.0436598616476722,2.2985580289938135
299,-1.326597050235634,-0.6956522019669897,0.5100739717835978
300,-1.7102356802114471,-2.0828914430768286,1.0193680801147131
301,-0.5072725085373264,-1.053546047053544,0.229214686024104
302,2.3050613738337944,-0.3491010683034368,-0.229214686024104
303,-0.9493725248121976,-0.6985679641400289,0.2546797416029811
304,1.0877474108390572,1.0476690324434657,0.2546148963471495
305,-4.4148307899822825,0.6978367345298331,3.177228319347858
306,0.14180374385652783,-1.0469378028332699,-0.2538071079616344
307,0.531585021820824,-0.6985679641400289,-0.38083148667222844
308,1.1331044730633621,-0.6920633199558601,-0.3809765745486082
309,-5.583026134288183,-0.0069929825423642455,1.9034330980041148
310,1.6470601998745948,-0.3497114915864685,0.0
311,-1.920410277602258,1.048767794084693,-0.2535818448987648
312,-1.8527761303843704,0.0,-2.285134928623034
313,-6.7990957930961216,-0.3494670662860244,-0.5085176819470405
314,1.8654044726229557,0.0,0.0
315,3.0060142876058293,-3.501404137438602,-1.272426689047812
316,2.747597582160921,3.850871203724626,0.0
317,0.0356334740896358,0.0,1.526717853800097
318,-1.818928047545576,0.34934498171868,-1.2721029574529474
319,-0.6899177300407899,-2.7981830080046066,-0.7640392578478483
320,-1.4893015084345151,0.9242662544601821,-1.0196279241769801
321,-1.2178268131854963,-3.3791158127041143,0.0
322,1.360203524316539,0.3510619660418435,1.529052285677679
323,1.0010726613636223,1.05244703627827,-0.9630304098839915
324,3.923112132471651,0.0,-0.05607795857276443
325,-0.5141208895453886,1.751620696586631,1.019108368456756
326,0.8700054443533389,2.0979028673417943,-0.5094243615006988
327,-0.2135155340665662,1.0473032900022439,0.3820925984205914
328,0.8537887391648624,0.34885749525237486,-2.1160791609977636
329,0.8296109728540557,-0.7676471991469036,0.45928913057657894
330,0.5945930569426494,-0.27929060368636627,-0.5103342800221178
331,-1.3886453134626109,-1.1109520743244339,-0.765990079582668
332,1.2643569970798296,-0.9862175163992681,-0.12772207693467763
