,traffic-nj511-minutes-nj_495_from_the_nj_turnpike_to_the_ny_side_via_the_south_tube,traffic-nj511-minutes-nj_495_from_the_ny_side_to_the_nj_turnpike_via_the_north_tube
0,9.0,8.0
1,9.0,8.0
2,9.0,8.0
3,9.0,8.0
4,10.0,8.0
5,10.0,8.0
6,10.0,8.0
7,10.0,8.0
8,11.0,8.0
9,12.0,8.0
10,13.0,8.0
11,13.0,8.0
12,13.0,8.0
13,14.0,8.0
14,14.0,8.0
15,14.0,7.0
16,14.0,7.0
17,15.0,7.0
18,15.0,7.0
19,15.0,7.0
20,15.0,8.0
21,15.0,8.0
22,15.0,7.0
23,16.0,7.0
24,17.0,7.0
25,17.0,7.0
26,17.0,7.0
27,17.0,8.0
28,17.0,8.0
29,17.0,8.0
30,17.0,8.0
31,17.0,9.0
32,16.0,9.0
33,16.0,9.0
34,14.0,9.0
35,14.0,8.0
36,15.0,8.0
37,15.0,8.0
38,15.0,8.0
39,15.0,8.0
40,15.0,8.0
41,15.0,8.0
42,16.0,8.0
43,17.0,8.0
44,16.0,8.0
45,16.0,8.0
46,17.0,8.0
47,16.0,9.0
48,18.0,8.0
49,18.0,8.0
50,17.0,8.0
51,17.0,8.0
52,18.0,8.0
53,20.0,8.0
54,20.0,9.0
55,20.0,8.0
56,20.0,8.0
57,20.0,8.0
58,20.0,8.0
59,21.0,9.0
60,22.0,9.0
61,22.0,9.0
62,21.0,9.0
63,23.0,10.0
64,23.0,11.0
65,21.0,11.0
66,19.0,11.0
67,22.0,11.0
68,20.0,11.0
69,19.0,12.0
70,16.0,12.0
71,15.0,12.0
72,15.0,12.0
73,14.0,12.0
74,13.0,12.0
75,13.0,12.0
76,14.0,12.0
77,13.0,12.0
78,12.0,11.0
79,11.0,10.0
80,11.0,9.0
81,11.0,9.0
82,10.0,9.0
83,10.0,10.0
84,9.0,10.0
85,9.0,11.0
86,9.0,11.0
87,9.0,10.0
88,8.0,10.0
89,9.0,10.0
90,8.0,10.0
91,8.0,10.0
92,8.0,10.0
93,8.0,10.0
94,8.0,10.0
95,8.0,10.0
96,8.0,10.0
97,8.0,9.0
98,8.0,10.0
99,8.0,10.0
100,8.0,10.0
101,8.0,10.0
102,8.0,10.0
103,8.0,11.0
104,8.0,11.0
105,7.0,10.0
106,7.0,10.0
107,7.0,10.0
108,7.0,9.0
109,8.0,9.0
110,8.0,9.0
111,8.0,9.0
112,8.0,8.0
113,8.0,9.0
114,8.0,9.0
115,8.0,8.0
116,8.0,8.0
117,8.0,8.0
118,8.0,8.0
119,8.0,8.0
120,7.0,8.0
121,7.0,8.0
122,7.0,8.0
123,7.0,8.0
124,7.0,8.0
125,8.0,8.0
126,8.0,8.0
127,7.0,8.0
128,7.0,8.0
129,7.0,8.0
130,7.0,8.0
131,7.0,7.0
132,8.0,7.0
133,7.0,8.0
134,7.0,8.0
135,7.0,8.0
136,7.0,8.0
137,7.0,8.0
138,8.0,8.0
139,8.0,8.0
140,8.0,7.0
141,7.0,7.0
142,7.0,7.0
143,8.0,7.0
144,8.0,7.0
145,8.0,7.0
146,8.0,7.0
147,8.0,7.0
148,8.0,7.0
149,8.0,7.0
150,8.0,7.0
151,8.0,7.0
152,8.0,7.0
153,7.0,7.0
154,7.0,7.0
155,7.0,7.0
156,7.0,7.0
157,7.0,7.0
158,7.0,7.0
159,7.0,7.0
160,7.0,7.0
161,7.0,7.0
162,7.0,7.0
163,7.0,7.0
164,7.0,7.0
165,7.0,7.0
166,7.0,7.0
167,7.0,7.0
168,7.0,7.0
169,7.0,7.0
170,7.0,7.0
171,7.0,7.0
172,7.0,7.0
173,7.0,7.0
174,7.0,8.0
175,7.0,7.0
176,7.0,7.0
177,7.0,7.0
178,7.0,7.0
179,7.0,7.0
180,7.0,7.0
181,7.0,7.0
182,7.0,7.0
183,7.0,7.0
184,7.0,7.0
185,7.0,7.0
186,7.0,7.0
187,7.0,7.0
188,7.0,7.0
189,7.0,7.0
190,7.0,7.0
191,7.0,7.0
192,7.0,7.0
193,7.0,7.0
194,7.0,7.0
195,7.0,7.0
196,7.0,7.0
197,7.0,7.0
198,7.0,7.0
199,7.0,7.0
200,7.0,7.0
201,7.0,7.0
202,7.0,7.0
203,7.0,7.0
204,7.0,7.0
205,7.0,7.0
206,7.0,7.0
207,7.0,7.0
208,7.0,7.0
209,7.0,7.0
210,7.0,7.0
211,7.0,7.0
212,7.0,7.0
213,7.0,7.0
214,7.0,7.0
215,7.0,7.0
216,7.0,7.0
217,7.0,7.0
218,7.0,7.0
219,7.0,7.0
220,7.0,7.0
221,7.0,7.0
222,7.0,7.0
223,7.0,7.0
224,7.0,7.0
225,7.0,7.0
226,7.0,7.0
227,7.0,7.0
228,7.0,7.0
229,7.0,7.0
230,7.0,7.0
231,7.0,7.0
232,7.0,7.0
233,7.0,7.0
234,7.0,7.0
235,7.0,7.0
236,7.0,7.0
237,7.0,7.0
238,7.0,7.0
239,7.0,7.0
240,7.0,7.0
241,7.0,7.0
242,7.0,7.0
243,7.0,7.0
244,7.0,7.0
245,7.0,7.0
246,7.0,7.0
247,7.0,7.0
248,7.0,7.0
249,7.0,7.0
250,7.0,7.0
251,7.0,7.0
252,7.0,7.0
253,7.0,7.0
254,7.0,7.0
255,7.0,7.0
256,7.0,7.0
257,7.0,7.0
258,7.0,7.0
259,7.0,7.0
260,7.0,7.0
261,7.0,7.0
262,7.0,7.0
263,7.0,7.0
264,7.0,7.0
265,7.0,7.0
266,7.0,7.0
267,7.0,7.0
268,7.0,7.0
269,7.0,7.0
270,7.0,7.0
271,7.0,7.0
272,7.0,7.0
273,7.0,7.0
274,7.0,7.0
275,7.0,7.0
276,7.0,7.0
277,7.0,7.0
278,7.0,7.0
279,7.0,7.0
280,7.0,7.0
281,7.0,7.0
282,7.0,7.0
283,7.0,7.0
284,7.0,7.0
285,7.0,7.0
286,7.0,7.0
287,7.0,7.0
288,7.0,7.0
289,7.0,7.0
290,7.0,7.0
291,7.0,7.0
292,7.0,7.0
293,7.0,7.0
294,7.0,7.0
295,7.0,7.0
296,7.0,7.0
297,7.0,7.0
298,7.0,7.0
299,7.0,7.0
300,7.0,7.0
301,7.0,7.0
302,7.0,7.0
303,7.0,7.0
304,7.0,7.0
305,7.0,7.0
306,7.0,7.0
307,7.0,7.0
308,7.0,7.0
309,7.0,7.0
310,7.0,7.0
311,7.0,7.0
312,7.0,7.0
313,7.0,7.0
314,7.0,7.0
315,7.0,7.0
316,7.0,7.0
317,7.0,7.0
318,7.0,7.0
319,7.0,7.0
320,7.0,7.0
321,7.0,7.0
322,8.0,7.0
323,7.0,7.0
324,7.0,7.0
325,7.0,7.0
326,7.0,7.0
327,7.0,7.0
328,7.0,7.0
329,7.0,7.0
330,7.0,7.0
331,7.0,7.0
332,7.0,7.0
333,7.0,7.0
334,7.0,7.0
335,7.0,7.0
336,8.0,7.0
337,8.0,7.0
338,8.0,7.0
339,8.0,7.0
340,8.0,7.0
341,8.0,7.0
342,8.0,7.0
343,8.0,7.0
344,8.0,7.0
345,8.0,7.0
346,8.0,7.0
347,8.0,7.0
348,8.0,7.0
349,8.0,7.0
350,8.0,7.0
351,8.0,7.0
352,8.0,7.0
353,8.0,7.0
354,8.0,7.0
355,7.0,7.0
356,7.0,7.0
357,7.0,7.0
358,7.0,7.0
359,7.0,7.0
360,8.0,7.0
361,7.0,7.0
362,7.0,7.0
363,7.0,7.0
364,8.0,7.0
365,8.0,7.0
366,7.0,7.0
367,7.0,7.0
368,8.0,7.0
369,8.0,7.0
370,8.0,7.0
371,8.0,7.0
372,8.0,7.0
373,7.0,7.0
374,8.0,7.0
375,8.0,7.0
376,7.0,7.0
377,7.0,7.0
378,7.0,7.0
379,7.0,7.0
380,7.0,7.0
381,7.0,7.0
382,8.0,7.0
383,8.0,7.0
384,8.0,7.0
385,8.0,7.0
386,8.0,7.0
387,8.0,7.0
388,8.0,7.0
389,8.0,7.0
390,8.0,7.0
391,8.0,7.0
392,8.0,7.0
393,8.0,7.0
394,8.0,7.0
395,8.0,7.0
396,7.0,7.0
397,8.0,7.0
398,8.0,7.0
399,8.0,7.0
400,8.0,7.0
401,8.0,7.0
402,8.0,7.0
403,7.0,7.0
404,7.0,7.0
405,7.0,7.0
406,8.0,7.0
407,8.0,7.0
408,8.0,7.0
409,8.0,7.0
410,8.0,7.0
411,8.0,7.0
412,8.0,7.0
413,8.0,7.0
414,8.0,7.0
415,8.0,7.0
416,8.0,7.0
417,8.0,7.0
418,8.0,7.0
419,8.0,7.0
420,8.0,7.0
421,8.0,7.0
422,8.0,7.0
423,8.0,7.0
424,8.0,7.0
425,8.0,7.0
426,9.0,7.0
427,9.0,7.0
428,9.0,7.0
429,8.0,7.0
430,8.0,7.0
431,8.0,7.0
432,9.0,7.0
433,9.0,7.0
434,9.0,7.0
435,9.0,7.0
436,9.0,7.0
437,10.0,7.0
438,9.0,7.0
439,9.0,7.0
440,9.0,7.0
441,8.0,7.0
442,8.0,7.0
443,8.0,7.0
444,8.0,7.0
445,8.0,7.0
446,8.0,7.0
447,8.0,7.0
448,8.0,7.0
449,8.0,7.0
450,8.0,7.0
451,8.0,7.0
452,8.0,7.0
453,8.0,7.0
454,8.0,7.0
455,8.0,7.0
456,8.0,7.0
457,8.0,8.0
458,8.0,7.0
459,8.0,7.0
460,9.0,7.0
461,9.0,7.0
462,9.0,7.0
463,9.0,7.0
464,9.0,7.0
465,8.0,7.0
466,8.0,7.0
467,8.0,7.0
468,9.0,7.0
469,9.0,7.0
470,9.0,7.0
471,8.0,7.0
472,8.0,8.0
473,8.0,8.0
474,9.0,8.0
475,8.0,7.0
476,8.0,7.0
477,8.0,7.0
478,8.0,7.0
479,9.0,7.0
480,9.0,7.0
481,9.0,8.0
482,8.0,8.0
483,8.0,8.0
484,8.0,7.0
485,8.0,7.0
486,8.0,7.0
487,8.0,7.0
488,8.0,7.0
489,8.0,7.0
490,8.0,7.0
491,8.0,7.0
492,8.0,7.0
493,8.0,7.0
494,8.0,7.0
495,8.0,7.0
496,8.0,7.0
497,8.0,7.0
498,8.0,7.0
499,8.0,7.0
500,8.0,7.0
501,8.0,7.0
502,8.0,7.0
503,8.0,7.0
504,8.0,7.0
505,8.0,7.0
506,8.0,7.0
507,8.0,7.0
508,8.0,7.0
509,8.0,7.0
510,8.0,7.0
511,8.0,7.0
512,9.0,7.0
513,9.0,7.0
514,8.0,8.0
515,8.0,8.0
516,8.0,8.0
517,8.0,7.0
518,8.0,7.0
519,8.0,7.0
520,8.0,7.0
521,8.0,7.0
522,7.0,7.0
523,7.0,7.0
524,8.0,7.0
525,8.0,7.0
526,8.0,7.0
527,8.0,7.0
528,8.0,7.0
529,8.0,7.0
530,8.0,7.0
531,8.0,7.0
532,8.0,7.0
533,8.0,7.0
534,8.0,7.0
535,8.0,7.0
536,8.0,7.0
537,8.0,8.0
538,8.0,7.0
539,8.0,7.0
540,8.0,7.0
541,8.0,8.0
542,8.0,8.0
543,8.0,8.0
544,8.0,8.0
545,8.0,8.0
546,8.0,8.0
547,8.0,8.0
548,8.0,7.0
549,8.0,8.0
550,8.0,8.0
551,8.0,8.0
552,8.0,8.0
553,8.0,8.0
554,8.0,8.0
555,8.0,8.0
556,8.0,8.0
557,8.0,8.0
558,8.0,8.0
559,8.0,8.0
560,7.0,7.0
561,7.0,7.0
562,7.0,7.0
563,8.0,8.0
564,8.0,8.0
565,8.0,8.0
566,8.0,8.0
567,7.0,7.0
568,7.0,7.0
569,7.0,7.0
570,7.0,7.0
571,7.0,7.0
572,8.0,7.0
573,8.0,7.0
574,8.0,7.0
575,7.0,7.0
576,7.0,7.0
577,7.0,7.0
578,8.0,7.0
579,8.0,7.0
580,7.0,7.0
581,7.0,7.0
582,7.0,7.0
583,7.0,7.0
584,7.0,7.0
585,7.0,7.0
586,7.0,7.0
587,7.0,7.0
588,7.0,7.0
589,7.0,7.0
590,7.0,7.0
591,7.0,7.0
592,7.0,7.0
593,7.0,7.0
594,7.0,7.0
595,7.0,7.0
596,7.0,7.0
597,7.0,7.0
598,7.0,7.0
599,7.0,7.0
600,7.0,7.0
601,7.0,7.0
602,7.0,7.0
603,7.0,7.0
604,7.0,7.0
605,7.0,7.0
606,7.0,7.0
607,7.0,7.0
608,7.0,7.0
609,7.0,7.0
610,7.0,7.0
611,7.0,7.0
612,7.0,7.0
613,7.0,7.0
614,7.0,7.0
615,7.0,7.0
616,7.0,7.0
617,7.0,7.0
618,7.0,7.0
619,7.0,7.0
620,7.0,7.0
621,7.0,7.0
622,7.0,7.0
623,7.0,7.0
624,7.0,7.0
625,7.0,7.0
626,7.0,7.0
627,8.0,7.0
628,7.0,7.0
629,7.0,7.0
630,7.0,7.0
631,7.0,7.0
632,7.0,7.0
633,7.0,7.0
634,7.0,7.0
635,7.0,7.0
636,7.0,7.0
637,7.0,7.0
638,7.0,7.0
639,7.0,7.0
640,7.0,7.0
641,7.0,7.0
642,7.0,7.0
643,7.0,7.0
644,8.0,7.0
645,8.0,7.0
646,8.0,7.0
647,7.0,7.0
648,8.0,7.0
649,8.0,7.0
650,8.0,7.0
651,8.0,7.0
652,8.0,7.0
653,8.0,7.0
654,8.0,7.0
655,8.0,7.0
656,8.0,7.0
657,7.0,7.0
658,8.0,7.0
659,8.0,7.0
660,8.0,7.0
661,8.0,7.0
662,8.0,7.0
663,7.0,7.0
664,7.0,7.0
665,8.0,7.0
666,7.0,7.0
667,7.0,7.0
668,7.0,7.0
669,7.0,7.0
670,7.0,7.0
671,7.0,7.0
672,8.0,7.0
673,8.0,7.0
674,8.0,7.0
675,8.0,7.0
676,8.0,7.0
677,8.0,7.0
678,8.0,7.0
679,8.0,7.0
680,8.0,7.0
681,8.0,7.0
682,8.0,7.0
683,8.0,7.0
684,8.0,7.0
685,8.0,7.0
686,8.0,7.0
687,9.0,7.0
688,9.0,7.0
689,9.0,7.0
690,10.0,7.0
691,10.0,7.0
692,10.0,7.0
693,10.0,7.0
694,10.0,7.0
695,10.0,7.0
696,10.0,7.0
697,10.0,7.0
698,11.0,7.0
699,11.0,7.0
700,12.0,7.0
701,12.0,7.0
702,12.0,7.0
703,13.0,7.0
704,15.0,8.0
705,14.0,8.0
706,13.0,8.0
707,13.0,7.0
708,12.0,7.0
709,12.0,7.0
710,11.0,7.0
711,11.0,7.0
712,11.0,8.0
713,11.0,8.0
714,12.0,8.0
715,12.0,8.0
716,11.0,8.0
717,12.0,8.0
718,12.0,8.0
719,12.0,8.0
720,11.0,8.0
721,12.0,8.0
722,13.0,8.0
723,12.0,8.0
724,12.0,8.0
725,12.0,8.0
726,11.0,9.0
727,11.0,9.0
728,11.0,8.0
729,11.0,9.0
730,10.0,9.0
731,10.0,9.0
732,9.0,9.0
733,9.0,9.0
734,9.0,9.0
735,10.0,9.0
736,9.0,8.0
737,9.0,9.0
738,9.0,9.0
739,8.0,9.0
740,8.0,9.0
741,8.0,9.0
742,8.0,9.0
743,8.0,9.0
744,9.0,9.0
745,9.0,9.0
746,8.0,9.0
747,8.0,9.0
748,8.0,9.0
749,8.0,9.0
750,8.0,9.0
751,8.0,9.0
752,8.0,8.0
753,8.0,8.0
754,8.0,8.0
755,8.0,8.0
756,8.0,8.0
757,8.0,8.0
758,8.0,8.0
759,8.0,8.0
760,8.0,9.0
761,8.0,9.0
762,8.0,8.0
763,8.0,8.0
764,8.0,7.0
765,8.0,7.0
766,8.0,7.0
767,8.0,7.0
768,8.0,7.0
769,8.0,7.0
770,8.0,7.0
771,8.0,7.0
772,8.0,7.0
773,8.0,7.0
774,8.0,7.0
775,8.0,7.0
776,8.0,7.0
777,8.0,7.0
778,8.0,7.0
779,8.0,7.0
780,8.0,7.0
781,8.0,7.0
782,8.0,7.0
783,8.0,7.0
784,8.0,7.0
785,8.0,7.0
786,8.0,7.0
787,8.0,7.0
788,8.0,7.0
789,8.0,7.0
790,8.0,8.0
791,8.0,7.0
792,7.0,7.0
793,7.0,7.0
794,7.0,7.0
795,7.0,7.0
796,7.0,7.0
797,7.0,7.0
798,8.0,7.0
799,7.0,7.0
800,7.0,7.0
801,7.0,7.0
802,7.0,8.0
803,7.0,8.0
804,7.0,7.0
805,7.0,7.0
806,8.0,7.0
807,8.0,7.0
808,8.0,7.0
809,8.0,7.0
810,7.0,7.0
811,7.0,8.0
812,7.0,7.0
813,7.0,7.0
814,7.0,7.0
815,7.0,7.0
816,7.0,7.0
817,7.0,7.0
818,7.0,8.0
819,7.0,8.0
820,7.0,8.0
821,8.0,8.0
822,8.0,7.0
823,8.0,7.0
824,8.0,7.0
825,8.0,7.0
826,8.0,8.0
827,8.0,9.0
828,7.0,9.0
829,7.0,8.0
830,7.0,8.0
831,7.0,8.0
832,7.0,8.0
833,7.0,8.0
834,7.0,7.0
835,7.0,7.0
836,7.0,7.0
837,7.0,8.0
838,7.0,8.0
839,7.0,7.0
840,7.0,7.0
841,7.0,7.0
842,8.0,7.0
843,8.0,7.0
844,8.0,7.0
845,8.0,7.0
846,8.0,7.0
847,8.0,8.0
848,8.0,7.0
849,8.0,7.0
850,7.0,7.0
851,7.0,7.0
852,7.0,8.0
853,7.0,8.0
854,7.0,8.0
855,7.0,8.0
856,7.0,8.0
857,8.0,8.0
858,8.0,8.0
859,8.0,8.0
860,7.0,8.0
861,7.0,8.0
862,7.0,8.0
863,8.0,8.0
864,8.0,8.0
865,8.0,8.0
866,7.0,8.0
867,8.0,8.0
868,8.0,8.0
869,8.0,8.0
870,8.0,8.0
871,8.0,8.0
872,8.0,8.0
873,8.0,8.0
874,8.0,7.0
875,8.0,7.0
876,8.0,8.0
877,8.0,8.0
878,8.0,8.0
879,8.0,8.0
880,7.0,8.0
881,7.0,8.0
882,7.0,8.0
883,7.0,8.0
884,7.0,8.0
885,8.0,8.0
886,8.0,8.0
887,8.0,8.0
888,8.0,8.0
889,8.0,9.0
890,8.0,10.0
891,9.0,9.0
892,9.0,9.0
893,9.0,9.0
894,8.0,9.0
895,9.0,9.0
896,8.0,9.0
897,8.0,9.0
898,8.0,8.0
899,8.0,8.0
900,8.0,8.0
901,8.0,8.0
902,8.0,8.0
903,8.0,8.0
904,8.0,8.0
905,9.0,9.0
906,9.0,9.0
907,8.0,10.0
908,8.0,10.0
909,8.0,10.0
910,9.0,9.0
911,8.0,9.0
912,8.0,9.0
913,8.0,9.0
914,8.0,8.0
915,8.0,8.0
916,8.0,8.0
917,8.0,8.0
918,8.0,8.0
919,8.0,8.0
920,8.0,9.0
921,8.0,9.0
922,8.0,9.0
923,9.0,9.0
924,9.0,9.0
925,9.0,9.0
926,8.0,8.0
927,8.0,9.0
928,9.0,9.0
929,9.0,9.0
930,10.0,9.0
931,10.0,9.0
932,10.0,8.0
933,10.0,8.0
934,10.0,8.0
935,9.0,8.0
936,8.0,8.0
937,8.0,8.0
938,8.0,8.0
939,8.0,8.0
940,8.0,8.0
941,8.0,8.0
942,8.0,8.0
943,8.0,8.0
944,8.0,8.0
945,8.0,8.0
946,8.0,8.0
947,8.0,8.0
948,8.0,7.0
949,8.0,7.0
950,8.0,7.0
951,8.0,7.0
952,8.0,7.0
953,7.0,7.0
954,8.0,7.0
955,8.0,7.0
956,8.0,7.0
957,8.0,7.0
958,8.0,7.0
959,8.0,7.0
960,8.0,7.0
961,8.0,7.0
962,8.0,7.0
963,8.0,7.0
964,7.0,7.0
965,7.0,7.0
966,7.0,7.0
967,7.0,7.0
968,7.0,7.0
969,7.0,7.0
970,7.0,7.0
971,7.0,7.0
972,8.0,7.0
973,8.0,7.0
974,8.0,7.0
975,8.0,7.0
976,8.0,7.0
977,7.0,7.0
978,7.0,7.0
979,7.0,7.0
980,7.0,7.0
981,7.0,7.0
982,7.0,7.0
983,7.0,7.0
984,7.0,7.0
985,7.0,7.0
986,7.0,7.0
987,7.0,7.0
988,7.0,7.0
989,7.0,7.0
990,7.0,7.0
991,7.0,7.0
992,7.0,7.0
993,8.0,7.0
994,8.0,7.0
995,8.0,7.0
996,8.0,7.0
997,8.0,7.0
998,7.0,7.0
999,7.0,7.0
